mean radius,mean texture,mean perimeter,mean area,mean smoothness,mean compactness,mean concavity,mean concave points,mean symmetry,mean fractal dimension,radius error,texture error,perimeter error,area error,smoothness error,compactness error,concavity error,concave points error,symmetry error,fractal dimension error,worst radius,worst texture,worst perimeter,worst area,worst smoothness,worst compactness,worst concavity,worst concave points,worst symmetry,worst fractal dimension
-0.028470326156349982,0.15629553293984377,-0.08589363665905991,-0.12858297082131695,-0.7094609702061816,-0.75205910170022,-0.9273717637423576,-0.6762307356868444,-1.0717463088623576,-0.8502813320616205,-0.2239812471314133,0.8182366561255097,-0.24792243964858465,-0.23606032148880698,-0.47095166201959093,-0.7434991589007323,-0.6363803685452517,-0.7485659776115079,-0.23549471338725905,-0.4845129044457585,-0.06503841318754791,0.4770800774370203,-0.12098722503727835,-0.16982180002006067,-0.9060754004764119,-0.8477849454390758,-1.0428424197636672,-0.8205819548133033,-0.6333443526735002,-0.8342660504662354
-0.7721899861128202,-0.42126904739296517,-0.7558782765734182,-0.7523613554707725,0.9805776271208533,-0.12923419473279157,-0.8374866460657222,-0.8002490879952276,-0.7118046423289879,0.3632167723238927,-0.4744874476861481,1.2583391569939715,-0.46699954212649286,-0.49368968562075816,-0.17981969732425906,-0.4108105956448298,-0.5022948520786671,-0.39839681448875375,0.0692939242125161,-0.1216765625331551,-0.6886614579155813,0.27013622596175424,-0.6962758028996243,-0.6400522843349296,0.497092413082908,-0.39800233628069376,-0.8905663676535007,-0.7374041075282849,-0.5202784276532129,-0.10335188044605959
-1.0549263857656932,0.30510038114785987,-0.979801238781812,-0.9568683489992169,1.2073269916996139,0.5701610746881736,-0.2576037025640609,-0.45374410828175865,0.3960158202237157,2.0285347558450706,-0.26007849478079337,1.166491678551858,-0.40917208360440543,-0.5395945541388149,1.654171036795127,0.6350790750909137,0.29575573396464955,0.4371539495929487,0.07498027939161656,0.8658430147056472,-1.0431419254452,-0.3937396495708995,-1.012936840275608,-0.8857720741882092,-0.04039220702625516,-0.22043838765749227,-0.6204374115920817,-0.7806175985005795,-0.8403664689078294,0.4702769618482558
-0.5877966819913815,-0.2648978509709819,-0.6474852888908686,-0.5985002945089336,-1.4660480166839822,-1.2331893688696083,-1.0822768272100454,-1.1739692061319251,-1.763634178976501,-0.30837048004694295,-0.6954199995642822,-0.6518970456885738,-0.7288912052409466,-0.6314042911749284,-0.8601824409057414,-0.9547044139802215,-0.7439649334217,-1.1844073221189906,-0.8587192410166506,-0.6571625304725056,-0.6252050779257111,-0.4765171901610059,-0.6937526073826842,-0.6010734063177685,-1.405508012082271,-1.1255308884216713,-1.247928115935593,-1.3232230866489425,-1.177971766151505,-0.7565485944134573
-0.8029222034663933,-1.2157356098594916,-0.8392918103044331,-0.7568489697488261,-0.18415827559871795,-1.2371362947692754,-1.0830465256052446,-1.2388204695265173,0.5239950794355795,-0.648259150454134,-0.6780237356368702,0.05666798070964988,-0.6738439129939595,-0.6276569549693727,0.43971474928585547,-0.8449691706937825,-0.7369212594464268,-1.2716320471531954,0.1557265229348405,-0.69586507360985,-0.8155742178953214,-1.0162267548085,-0.8631221064572889,-0.7260351034904318,-0.2354087506056856,-1.1284327117065638,-1.2622384576178243,-1.5969626817178024,-0.24318728746264973,-1.158088784019478
-0.7199452166117459,-0.15644685990412277,-0.7460649196638871,-0.7052414055512094,-0.842487264092388,-0.8457985918173075,-0.6631956196274276,-0.8243637676107466,-1.227721031026817,-0.5963885903116704,-0.9211365240224548,-0.9276308299283361,-0.8195246258092184,-0.7588137221638206,-0.16399730793864323,-0.4284846755677996,-0.28796259448124856,-0.6839237056605924,-0.11039489944705312,-0.3508681851746162,-0.6908496089497147,-0.18348469647202928,-0.6956450040203889,-0.6551470459200065,0.15938083761608904,-0.38694777138586417,-0.3292835386910864,-0.43101070913073614,0.4766126859059409,-0.24706749362302236
0.10060498672865724,0.9003197739799241,0.14115175729327525,-0.009340648575891964,0.5724287708790827,0.27611509516299354,0.8061455710720576,0.42787709528084555,0.4120132276251981,-0.42849177721896214,-0.8293712318053559,1.1492702763439615,-0.4903529388373359,-0.5823766424855753,-0.37355606513479983,0.030001750669240827,0.3083088162968194,0.05889786044785363,-0.8757783065539514,-0.05213293033323955,-0.13943554834808555,1.5134548856251528,-0.013751415567323835,-0.2095649697630485,0.3401278780067809,0.25214426159647585,0.8940780440822991,0.435208591110902,-0.3387359564938786,0.05393344727980083
-0.7537506557006762,-1.1072846187926324,-0.7411582412091215,-0.7302438279575082,0.6328952681000855,-0.37749583382183605,-0.4099778933424501,-0.7692444999181318,-0.1758914943793048,0.3795969492109875,-0.8263268856180587,-0.1614697805903705,-0.6727318464839194,-0.7135334096800231,-0.780015668018621,-0.21379658709172517,0.19463368184439242,-0.6075667861727205,-0.4299680605124892,-0.09506856412623087,-0.7718111972126521,-0.5344614685740806,-0.7158305681559098,-0.7076921020705912,0.20694584824521722,-0.2473838895886395,0.04998947096401538,-0.5702361292933549,0.048236153082597856,0.5652649636905402
2.2180547623898477,1.023903461474717,2.0783976235702766,2.4723100471877695,-0.14712254605085326,0.015617985784981664,0.3286716513384062,1.1435663367271405,-0.21588501288301254,-1.3894621545951167,1.2973220333207787,-0.2360958568245878,0.8485751392509966,1.7737609967575416,-0.8605340495587548,-0.6582477145664073,-0.37281213246721145,-0.27701612916607404,-1.2942940477357325,-0.5870141710360689,2.897718087029143,1.731987592783034,2.626141894031269,3.3954080280299745,0.44001440032795236,0.16025319090820442,0.33805144432977885,1.4863036534821323,-0.14126870716267206,-0.4549308483038663
0.15592297796508883,0.31266672936182616,0.17326819808810462,0.03200951155760255,0.18846651352571347,0.3787351685543315,0.43695125608674773,0.3822314517228989,0.5079976720340972,0.23217535722714397,-0.8011023029233111,-1.1471080336223036,-0.7400118703413481,-0.5548961769781671,-1.1010343682201162,-0.4825465670968837,-0.30655975349187053,-0.7113049300240807,-0.7950320630107275,-0.5903401708369345,0.5257623660284829,0.8264012987272693,0.4151918223124956,0.39365227484566384,1.1582460608278073,1.166218596337704,1.2718051039697849,1.2085026400888086,2.933805957825708,1.1512299101202166
-0.05305610003920853,0.8347447561255438,0.001088390493602551,-0.14044309427045884,1.7968753396043935,0.49911640849417044,0.7043888340796401,0.5389768692237722,0.04407285739108779,0.7931964156100985,0.9815798430382483,1.6486909403729553,1.1838631920280998,0.39068165889037615,2.329259650581404,0.42766854893606193,0.3129581060494748,1.1654380615290272,0.5321632357912794,0.11416705971003704,0.1012610654065942,1.4704105645182968,0.21649017535346132,-0.05938164563810457,2.038198757466702,0.520908370602022,0.6750684936700461,0.9404490306741984,0.26959056967161166,0.659636160326056
1.6064836370537423,1.4677958900274433,1.8642880182714145,1.5715817528070037,0.08869679311105835,2.849510781745777,1.5914988488853308,1.8750449517312162,2.2957079491498313,2.053105021175711,2.4446056393336097,4.43473111978374,4.6112521759718215,2.4673304728024674,-1.4192401991975019,3.000286829488345,1.2951205662979495,4.0305867964713515,2.573564745088282,2.6945381779451685,1.1012460880055808,0.7966013841148311,1.4812419282196925,0.9439423174408781,-1.2913519865723604,1.060509319530895,0.5874646735051448,1.0931583596740369,0.4224684401215777,1.2129104307970249
0.28499829085009604,0.31014461329050436,0.24597625155417718,0.15445727257306585,-0.026945382824110197,-0.3544063173087852,-0.2122045429828285,0.08682662643279153,-1.34370223468757,-0.7479052265172856,-0.700638878742506,0.7378701124886601,-0.6566068820883373,-0.4793248968327948,-0.6189789049383528,-0.6000272159966243,-0.2709926868840559,-0.07236264809876519,-0.2980446203573624,-0.6399278042316568,0.018111326109523342,0.5548909655917201,-0.02636739315202413,-0.10390163866750897,-0.4399382963109429,-0.6771300998751427,-0.41173419296393454,-0.12526713766510156,-0.8626611583484497,-1.0267092749778772
-0.2896941736617217,1.5510257203810789,-0.3566530750265804,-0.3606567377720907,-0.947547803013881,-1.0001233944942811,-0.9451139640384714,-0.8286699603992321,-0.6238189016208318,-1.1560446339540342,-0.5710367124832855,-0.03517949773246397,-0.6226888535321129,-0.4996229679462212,-0.3943009756626073,-0.8462167528059922,-0.6394256533332411,-0.8477876308462101,-1.144174271007485,-0.7300321624732868,-0.3473098965907631,1.1177782416044435,-0.43134027362091226,-0.4002557553568067,-0.4304252941851167,-0.8809486401235649,-1.0578381325095416,-0.8155457960909682,-0.96298726083124,-1.2166852786624462
-0.10222764780492562,1.440052613242898,-0.12693131100800867,-0.19269174622208318,-0.2756138526454852,-0.44972457778573954,-0.41297841251017525,-0.4488637564548084,-0.2478798276859785,-0.22646959561147473,-0.7062926645189148,-0.46954153119829384,-0.5698656943052062,-0.542092778275852,-1.085563587487514,-0.7024329143738318,-0.3539825089689566,-0.7710072903630266,-1.0213489991389186,-0.7448479797680514,0.21066861711326668,1.7402653468420441,0.26695408569226386,0.020486839710784292,0.772969474731859,0.35647171779143083,0.668369378010377,0.38159786922797995,0.8906569183745986,-0.22424570097260363
-0.45564814737101644,-1.5511770473453583,-0.5252643891994347,-0.49817006100673433,-1.7011115246306316,-1.2033900783271236,-1.0088684734848745,-1.004649705688674,-0.8397839015408528,-0.38617632026063653,-0.2861728906719116,0.45084674235705474,-0.37191785551806056,-0.3931361641050147,1.1302741438047348,-0.7913231398687682,-0.6223395134922322,-0.6277498536159104,0.7368720222388897,0.2698843231141959,-0.5989472655161099,-1.4516366183124596,-0.6779826354018085,-0.5808196755833613,-1.7341822355295555,-1.188610999352793,-1.2015083975799794,-1.3420680676744545,-1.0043916840781055,-0.7620998412743705
0.8596907553619137,0.6581966311329824,0.8695704769871143,0.7590030246022915,-0.009561264873071225,0.6352853520326764,0.656119612685801,0.3931404734537289,0.2920326721140749,-0.8734865826516701,0.29616704429821,-0.6327621543464668,0.1285120740000039,0.24984427316490934,-0.49204818120041216,-0.013663623258096393,0.08746755304568306,-0.055425808286298214,0.6458903393732853,-0.3820116378554481,0.8933717397629031,0.6442907094290349,0.9072149481158173,0.7471371980405063,1.2105675725198493,1.0135274187278691,1.4995750363985283,1.1678884568441708,3.1089785177162947,0.22787251558839983
-0.06534898698063753,0.9154524704078577,0.1335687087722738,-0.17442074523286502,1.2753518010732432,2.523889395023262,1.6736869826099758,0.969309068553093,0.9839205422282186,1.8920332817859575,-0.7884900115759372,-0.1557293131877382,-0.398051418504004,-0.5614540153378895,-0.26244773078247524,1.7729779266021173,0.5072984177104749,0.555711828280217,-0.2957700782857224,1.2592180820625611,-0.1963274752355552,1.139300402157871,0.1281783322605575,-0.26803328678878985,1.6291396660561888,3.701168508783331,2.2900706842394607,1.8095925521094505,1.091309123340179,3.7294756744107946
0.55544180356154,0.06045512222959548,0.7357519736753252,0.40351986500504283,2.1218827621672847,2.664005264461435,2.69908179384126,2.231023555579353,2.207722208441674,1.7841971172792586,0.5523270306293536,0.14086150261492092,0.38929167060441744,0.43814791749408094,0.7572173629572142,2.0968294498965343,1.542230316651589,1.480181001377371,3.7779347720217227,1.0285146413297974,0.31351171571753855,-0.158651434294997,0.46250173825512264,0.14774141206092742,1.1487330587019813,1.8502197992052896,2.253483206405884,1.6909991370351076,2.1248272266946375,1.3794478366244063
-0.5416983559610216,-0.28759689561288265,-0.5716548036808548,-0.582152556781738,0.6253369559474599,-0.6085883452473301,-0.777606720066338,-0.4902032072242695,0.30803007951555844,0.4628628483870463,-0.11873385037056983,0.4986839707123222,-0.20399581250199889,-0.3981326123790889,-0.6126499491841063,-0.6998337849733951,-0.508571393244752,0.4018688666503092,-0.0012168800083273367,-0.15735546948789444,-0.6777207027449139,-0.6967054481306887,-0.7126765737597349,-0.6549559729885499,-0.8014323770923266,-0.9895597402152663,-1.031144733188707,-0.8218816086771318,-1.0887930083890245,-0.5474516293190776
-0.6308217862863835,0.552267756137446,-0.6341034385596899,-0.6376066475034009,0.11363922321472188,-0.39880923368003723,-0.7691269919836365,-0.7089578008793344,0.7839529497096799,-0.008067237116894443,-0.5162384811119373,-0.0906706826245742,-0.4708917749116334,-0.551461118789741,0.95622786056296,0.27431991431029434,-0.3925716139159973,-0.43283505544077006,0.041999419352834653,-0.5008405398318256,-0.6295813799939779,0.3446360124928499,-0.6196337390725681,-0.6020287709750519,0.5589269269007762,-0.12509276543958636,-0.6879438847779762,-0.4350721274551999,0.2616281805856759,-0.5628717594882797
-0.16676530424742894,0.38833021150149555,-0.08767788336988405,-0.2436582226656923,1.0863939972576084,0.8977559243605218,0.7826632471507302,1.0115097578802512,1.1718900791956453,1.404723019394924,-0.012181733815170345,-0.61190512278357,0.17577490067670995,-0.10990000256843323,-0.6193305135913663,-0.13530287919853565,0.030978682550918856,0.14075925287477703,-0.586911463455657,0.02315561061362568,0.10563736747486101,0.7502459613843713,0.27010808008843884,0.012270703658147282,1.2628890842118927,1.028036535152333,1.343434109869322,1.5545354813331242,1.0737918673511206,1.7433629086175741
-0.3634514953102973,-0.035385288480651936,-0.38966163917682145,-0.4363050927449949,0.04032359533425581,-0.4319634112372388,-0.7517761637528781,-0.8232154495338172,-0.2558785313867203,-0.15412381436014452,-0.7484786045428894,0.06623542638070319,-0.6905249106445617,-0.6223482286781689,-0.5511184349067113,-0.45707509897260384,-0.4160505271669076,-0.3310728762341977,-0.35490817214836534,-0.5428690827700355,-0.47641080760463655,0.14265881345298984,-0.5335296920569871,-0.4934993459076623,-0.049905209152081326,-0.36552955190213154,-0.6410500751602938,-0.4271117475392508,-0.26548197690326997,-0.6325707478530732
1.7171196195266056,3.402258916731652,1.66802088008079,1.8921256298108349,-0.9090004110354918,0.22875198436699143,0.3912911817952785,0.5708426958585651,-1.579663993859445,-1.3416866386744277,1.5039026674587979,0.13512103521228858,1.081553073104407,2.2705953220107955,-0.5753794319646558,0.061711129354569176,-0.1522033337037079,-0.22055999645785102,-1.0111135598165382,-0.5056783577239936,2.619822905694194,3.3577384899727227,2.3801303311296076,3.131727382619768,0.4733099077683433,1.194545918880705,0.7709173792622321,0.8624697988444935,-0.3148487892360714,-0.4290250296196067
1.9230254757955452,1.979785452505871,1.922276036373189,1.9273854562812562,0.21340894362937698,1.2924485143272062,1.0383596631829588,2.2970518450027977,0.20804628325628907,-0.3766212170764995,2.534196398559782,1.2277233308466002,2.4193690846826987,2.073860171219123,0.4442856617750337,1.1169576659318845,0.6009816062264832,1.8372660407568824,1.6933169633635579,0.10811978734482697,1.808018872030685,1.4372995482822548,1.7430234631022294,1.5916795550789948,-0.14503523041034033,0.7240360005445174,0.6204449352142841,1.7186167816414615,0.5737538327543568,-0.3895494963864494
1.2008183679865767,-1.4502924044924659,1.0702982319547982,1.1519898178089887,-1.3488941783182882,-0.7743592330333374,-0.5225625908097018,-0.13508584193382947,-2.411529178736566,-1.4372376705158068,0.3914115893007914,-0.3910884766956547,0.21469722852811488,0.42971641103158087,-0.9867615559906684,-0.8826045644121064,-0.503457174516831,-0.6923921255668258,-1.0452316908911399,-0.7920167042166898,0.8517968701143673,-1.1105931510812208,0.7053593067606081,0.7108333410637387,-1.532982240568338,-0.9468614833089868,-0.7477206091257911,-0.42240050228287285,-1.795853159220118,-1.4757434655050399
0.8443246466851281,0.30762249721918167,0.7357519736753252,0.7208583032388357,-1.6066326227228143,-0.5977342990232462,-0.626406645484015,-0.6722116224175912,0.09206507959553618,-1.325306461787334,-0.6354028890147104,-1.3059276317617923,-0.5570769294397445,-0.444662036931405,-1.5851994834199616,-0.5610402749900733,-0.4406917628559817,-0.9944324355558197,-0.2957700782857224,-0.6737925294768332,0.7117552039298264,0.2370252097257112,0.7116672955529585,0.47008144742833247,-1.4245340163339226,0.38134448880479754,-0.011333203151415448,-0.3580676360233662,2.8127776437194854,-0.3951007432473617
-0.20364396507171703,0.32779942578976057,-0.14655802482707161,-0.2805207685211329,0.5951037073369585,0.8326316470160189,0.18216804154034863,0.43333160614626065,0.603982116442995,0.6635200152539422,-0.10003286664860166,-0.8141609242696414,-0.19454324716665775,-0.18297305857676857,-0.739580672922047,-0.19664233304884268,-0.2635538232798071,-0.39275120121793144,-0.570989668954176,-0.1848705587496002,0.31788801778580533,0.4754245266252179,0.26380009129608845,0.13226450461293718,1.0536030374437222,0.9368363747699884,0.6003475882352772,0.6464023439830195,1.3190334511979416,1.2375826390677478
-1.428322826611607,-1.2813106277138715,-1.3669827750305887,-1.201763871030144,3.0893467177033336,0.4162309646011665,-0.6677616270565745,-0.6394845572251012,1.4958375790756775,1.9111434881542335,-0.17222736194736207,-0.2303553894219559,-0.2162285441124406,-0.5483383386184447,2.912930014584122,0.007649237825484889,-0.26076424942821386,0.4879644690303496,2.019713750643914,-0.00829020568546659,-1.1722428364590733,-1.2066150981657446,-1.16369777241278,-0.9771049354244982,2.5756833775758654,-0.18727469297300328,-0.7726619320433278,-0.5976913171667302,1.2266697378010867,0.4431375327504596
-0.059202543509923024,1.2080179346812454,-0.09213850014694344,-0.13691711162341663,-1.1939487791894683,-0.6579249189931655,-0.4896873373198439,-0.6615896802059936,-0.19988760548152898,-1.1833449287658566,0.17961207598454842,-0.37004009621933714,0.02898212135141115,0.08558603615471995,-0.9930905117449147,0.07366712459657804,0.01214905905266396,-0.3207696320149469,0.42867157153165414,-0.2544141909495159,-0.200703777303822,0.20060309186606456,-0.2124530625263576,-0.2521742334778862,-1.7679533930762377,-0.6398209433550928,-0.5874571498829424,-0.785491300489936,-0.3944726800954288,-1.1981811224594032
-0.6369682297570985,0.6455860507763708,-0.6144767247406276,-0.6433764372894699,-2.2747874170148976,0.09850342967798534,0.042578671563570765,-0.6495323403982342,-1.8956127900387365,0.43146750935344924,-0.597566014972589,0.5809640034833827,-0.45699094353613157,-0.5292893795735368,-0.11301405325165871,1.8389958133732105,0.7774221523397593,0.44985657945229884,0.15117743879156004,1.5107846124552997,-0.6864733068814479,0.5052244412376562,-0.6694668505321353,-0.6320272212137493,-1.7256205336163124,0.7122905253437606,0.3705163894497127,-0.3559556984946452,-0.9645797386484269,1.041438583315498
1.72326606299732,2.4690759703423986,1.9178154195961297,1.8408386094902218,-0.2741021902149597,2.069992916561575,1.224913681002391,1.9496856267316318,0.2800346165629628,-0.08723809207117955,1.953596089982402,-0.09832463916141702,2.436050082333302,2.1612980160154223,-0.28811516245247437,1.1642618210198332,0.1265215869679893,0.4018688666503092,-0.3242018541812238,0.40020304258447265,1.9961998609661615,1.8445650479855786,2.3296664207908053,2.078915530293507,-0.13076572722160176,2.0457474157825892,0.9028384260987891,1.3758330750567171,-0.14763861843142084,1.1018854935787705
0.46631837323617814,1.2534160239650467,0.5885516200323572,0.3160113865829967,1.6683840330097626,1.6891145672437244,1.5458387745938618,1.1114134305731154,-0.06390964256892334,1.074389452171872,-0.2622530277717199,1.3597540811071391,0.0890337128935787,-0.14581197453834152,0.8307035714370743,1.255231350035119,0.6277150223042522,1.1386213984926212,-0.1320030491276341,0.6263710290433289,0.2588079398642023,1.8544983528563905,0.4088838335201452,0.13646810910498383,2.014416252152137,1.795637885037068,1.7582639641795892,1.736487022269102,0.16289455592007307,1.4843047217749805
-0.8797527468503261,-1.0770192259367644,-0.9097695553819759,-0.8334589563527418,0.33056278199507005,-0.8679013768554418,-0.7941748041663855,-0.5929776751094575,-1.0277534385082794,0.5092733495671438,-0.8093655282888318,1.061249776170269,-0.778378164937733,-0.5655136295605748,2.7371256880772794,-0.2101578059311137,-0.43371782822699845,0.4921986789834662,0.9791107528685619,0.258999232856818,-1.0015670557966645,-1.3754812809695616,-1.0321762060922766,-0.8435449563362848,-0.4399382963109429,-1.0668035124178885,-1.0848407217838993,-1.0779134198513294,-1.6063482989748472,-0.5863103573454671
-0.22822973895457557,-0.7970643420199885,-0.29152807008150994,-0.30584373480443583,-0.8402197704466002,-0.9649957539872461,-1.0833857147285526,-1.2408874420649902,-0.7637962163838077,-0.5486130743909814,-0.8832996499803335,-1.2952120926102122,-0.8745719180562054,-0.6773091596929851,-1.2458971332617548,-0.9040733732597139,-0.7452667345524436,-1.4052919413399136,-0.9974663073866975,-0.40620072731628826,-0.3319928393518289,-0.7745163362853892,-0.40169272629686603,-0.3842056291144463,-0.8585103898472823,-0.7061483327240707,-1.2300569366219534,-1.3713102796105938,-0.4135824139016742,0.07490482430991516
-1.506075336516147,-0.020252592052718413,-1.3620760965758232,-1.2443962066716534,0.2610263101909173,1.8904077881267332,1.4740872292786955,0.07448220710579968,2.02775137517499,3.340313921553145,0.3126934950292514,1.2640796243966037,0.5516533810702785,-0.40562728479020027,0.9386474279122758,2.1129440521792424,1.6159215592311789,1.8245634108975324,1.444254606518965,1.1939075405182926,-1.2838385391998792,-0.2861288468037614,-1.1390966161226137,-1.0334714502042164,-0.41615579099637817,0.953418222112233,1.087321765034287,0.08267748054744485,0.35717684961690477,1.4102880969628104
-0.2804745084556499,-0.14131416347618836,-0.3566530750265804,-0.34911715819995304,-0.4834674368426833,-1.2580550020375094,-0.7682137904978071,-0.49537063857045216,-1.4236892716949854,-0.5909285313493061,-0.9111336722641928,2.088793441241417,-0.8934770487268878,-0.7191544139883566,-0.9927389030919009,-1.0580457989415863,-0.45928892186660375,-0.09917931113517132,0.5116923571465185,-0.6505105308707746,-0.5748776041406416,-0.38380634470008695,-0.6395039037684719,-0.5580819967400175,-1.6095619076812366,-1.3169821341940022,-1.038719887050025,-0.9630565096354932,-1.47098768451394,-1.2919355138881514
-0.3480853866335105,-1.4931683777049451,-0.4155332164837673,-0.39719873975052755,-0.6678902533667423,-1.2564762316776426,-0.9825160877509407,-0.9526883127076154,-1.4276886235453556,-0.22237455138970105,-0.45448174416962417,-0.49843521712487526,-0.5554088296746843,-0.480886286918443,0.4776884838113337,-0.9818913075087897,-0.6278256754003656,-0.6964851951881721,-1.3147649263804935,-0.17459019572874318,-0.5026686200142378,-1.4864031853603046,-0.5688544292941484,-0.5106959097387628,-0.6967893537082421,-1.2599129429244442,-1.145648079310125,-1.1292497474725516,-1.795853159220118,-0.5826095261048584
-0.6308217862863835,-0.40865846703635345,-0.6425786104361031,-0.6318368577173319,1.985833143420028,-0.5783943621148787,-0.3289638758138716,0.7910326871097918,0.7679555423081974,-0.5745483544622132,1.0776942012372004,1.9950324736650928,0.6917737613353364,0.3638257494172273,2.4628709387266046,-0.5386877621463173,-0.4769562229266946,0.9537275638731901,0.519653254397259,-0.2801150985016586,-0.7718111972126521,-1.0162267548085,-0.7972036235772288,-0.6985206013606711,0.24024135568560817,-1.0579598605020248,-0.9191664383543949,-0.324114178830849,-1.0999403531093346,-1.3758210220086105
-0.26510839977886314,-0.8248076188045338,-0.22194244835937943,-0.36129782552609846,0.8520863205262214,0.5050367973436706,-0.5065163361301284,-0.4416867684739992,0.5759866534904006,0.7031054427310848,-0.905479886487784,-0.9618822854307076,-0.7750419654076126,-0.703228235114745,-1.0823991096103909,-0.32607897719059215,-0.3767640287569686,-0.8260520197535441,-0.6176177814227984,-0.4545789062379687,-0.3122994800446279,-0.7678941330381808,-0.2726943554933027,-0.3964342967276732,0.016685805728700518,0.28185340475133075,-0.31382404101492734,-0.5942797257741805,0.43520826265907525,-0.04968982745723681
-0.799848981731036,0.5749668007793468,-0.8085135545427217,-0.75716951362583,-0.6527736290614912,-0.703709259429301,-0.43280793048818483,-0.7893400662643977,-1.34370223468757,0.31817128588438587,-0.6915058401806146,-0.5057064758348759,-0.6560508488333172,-0.6488918601341881,0.6812698939062578,-0.5033396023003777,-0.20357798547055117,-0.8338147380009249,-0.7427175953630049,-0.43885599808842257,-0.6383339841305119,0.6658128699824625,-0.6543276774304949,-0.611200271684972,1.85745171707601,-0.11887457268624478,0.3200153637075933,-0.43263527646052147,-0.1301213624423624,0.3506167517352474
1.1485735984855017,0.44381676507058604,1.1951955017124685,1.0609553567399006,1.1544188066312369,1.2845546625278728,1.3175384031365147,1.6913140594225,0.5919840608918829,-0.1773290649501942,1.817470324750402,0.2862866768149341,1.5363882757108254,1.7712627726205046,0.6545476362772178,1.262508912356342,0.43872139385880626,0.8563407349515053,-0.5038906778407927,0.31433177499848997,0.9940266873330412,-0.003029657985597304,0.8882909817387666,0.8866204380038766,0.5208749183974728,0.7806906456305194,0.5586069445096479,0.6837673925680864,-0.712968243532858,-0.3241681444690325
1.084035942042998,1.4375304971715752,1.1372074836106927,1.1279490270337014,0.6555702045579611,1.1621999596382004,1.714128762696706,1.6597353123069396,-1.1397352903186608,0.09430886842744034,3.0208568819291375,0.30542156815704113,2.5355800349818938,2.6578200632515463,-0.3521079373009652,0.576338750641043,0.3080763518091867,0.47243903253558794,-1.223783243514889,0.3602910449740865,1.5782630134466726,1.1922780281355392,1.5947857264819982,1.570661532618761,0.3211018737551286,1.0100728671982349,1.2321257266009766,1.0184282625039032,-1.1954890221405634,0.6392815885027094
-0.6154556776095972,-0.1867122527599907,-0.6644356326436958,-0.6254259801772553,-1.0291775742622349,-1.0636689014789174,-0.8451836300177127,-0.9472338018422003,0.18005082030369343,-0.2537698904232972,-0.7223842086517711,-1.1815508380380964,-0.6988654094698628,-0.6157903903184465,0.012158627221213636,-0.8770944100831807,-0.46672778547085253,-0.6129301187800017,-0.2559655920320204,-0.39108254640326306,-0.6186406248233108,-0.6288278648468021,-0.6644204594982552,-0.5938126349224149,-0.7824063728406749,-1.02078888604316,-0.8135265375673081,-0.7546245212240112,-0.2001903863985962,-0.5277138627024999
-1.0610728292364078,0.0781099347288517,-1.0346668251396458,-0.9507780153361439,0.27689876571143074,-0.30842463057766645,-0.7117257557315035,-0.989721570688591,1.5758246160830929,0.25265057833601245,-0.16700848276913852,0.5426942207991686,-0.2640474040441667,-0.43904103262307154,0.14752795863148271,-0.15921486968255355,-0.10199100437502852,-0.5262699550728792,0.5560459275435005,-0.14435383390269282,-0.9599921861481291,-0.30102880410998056,-0.9624729299368061,-0.8315073616545144,-0.4256687931222043,-0.6094208898943111,-0.8761890348146728,-1.257103196326672,-0.1348987958939233,-0.4388939129278956
0.4386593776179618,0.9532842114776928,0.4279694160582104,0.30607452639587823,-0.3194520631307122,0.04324646708264956,0.36128599011802703,0.8137119691291489,-0.423851309102293,-0.27151508205098157,-0.3501041606051512,-0.7827797024685857,-0.3902669529337229,-0.24199360381427001,0.9516569480737824,-0.042254046662900425,0.2818078647066831,0.7462512761704703,0.28423814998250685,-0.540147810205691,0.11001366954312781,0.11782555127595815,0.08717640511028076,-0.013524142088503385,-0.2449217527315118,-0.25636572356568876,0.17881861826534085,0.6204092667064514,-0.5648678065344533,-0.8854608826279867
1.7171196195266056,-0.020252592052718413,1.7349301317366848,1.872892997190605,1.4189597319731253,1.2391650146817041,1.76370255764173,1.7142804209610898,-0.12389992032448495,0.349566624917981,3.120885399511757,-0.1710372262614238,2.4799767094798866,2.9919575415802586,-0.3935977583565801,0.3522937963233965,0.539146052516165,0.7039091766393032,-0.3833399480438668,0.2596039600933388,2.188757151969905,0.18404758374804303,2.09311684107767,2.3215781532434803,0.887125500241769,1.2076732146933153,1.8664804479127026,1.4391912009183525,0.0912330541466514,1.0272520635598326
1.9568309148844754,2.037794122146284,1.8865911021567128,2.1004791498633253,0.28521290907931857,0.14586654047398748,0.8792016899384086,1.344809079709031,-0.035914179616327695,-0.988147820861325,0.01869663465598619,-0.4159638354403941,-0.10557792636344619,0.4731230554126005,-0.749777323859444,-0.4924232588185435,-0.27936140843883583,-0.5868191574024486,-1.0679771116075412,-0.6157387147708168,1.8386529865085526,2.3230192325963928,1.8155653342142581,1.9222357264990366,1.0155510289404188,0.3986172464529689,0.6642468452967347,0.9794386465890506,0.382656494691899,-0.16318198550256335
